Date,Category,Amount
2023-06-02,Utilities,736
2023-06-02,Movies,355
2023-06-04,Dining Out,407
2023-06-04,Restaurants,412
2023-06-05,Food Delivery,362
2023-06-06,Music,606
2023-06-09,Rent,769
2023-06-10,TV,289
2023-06-10,Music,548
2023-06-10,Mortgage,757
2023-06-10,Phone,780
2023-06-11,Entertainment,189
2023-06-12,Beverages,980
2023-06-12,Phone,601
2023-06-13,Gas,933
2023-06-15,Hobbies,513
2023-06-16,Gas,774
2023-06-16,HOA Fees,825
2023-06-18,Beverages,942
2023-06-18,Mortgage,851
2023-06-18,Internet,206
2023-06-18,TV,929
2023-06-19,Transportation,761
2023-06-20,Home Insurance,886
2023-06-21,Travel,472
2023-06-22,Electricity,422
2023-06-23,Entertainment,639
2023-06-23,Electricity,222
2023-06-24,Property Taxes,355
2023-06-25,Gas,451
2023-06-26,Household Supplies,162
2023-06-26,Food Delivery,939
2023-06-26,Travel,221
2023-06-26,Phone,359
2023-06-26,Dining Out,909
2023-06-27,Property Taxes,220
2023-06-28,Music,262
2023-06-29,Entertainment,899
2023-06-30,Gas,305
2023-06-30,Rent,886
2023-07-03,Rent,486
2023-07-04,Cafes,120
2023-07-05,Car Payments,198
2023-07-05,HOA Fees,953
2023-07-05,Entertainment,727
2023-07-07,Hobbies,509
2023-07-08,Hobbies,921
2023-07-09,Public Transportation,423
2023-07-10,Mortgage,541
2023-07-10,Gas,858
2023-07-10,Mortgage,968
2023-07-11,HOA Fees,372
2023-07-11,Cafes,594
2023-07-11,Car Payments,388
2023-07-11,Maintenance,540
2023-07-12,Groceries,691
2023-07-14,Cafes,450
2023-07-15,Dining Out,237
2023-07-15,Gas,469
2023-07-15,Restaurants,678
2023-07-15,Other,978
2023-07-16,Water,225
2023-07-16,Transportation,989
2023-07-18,Music,773
2023-07-20,Rent,699
2023-07-20,Maintenance,683
2023-07-20,Water,984
2023-07-21,Groceries,432
2023-07-22,Utilities,407
2023-07-22,Beverages,303
2023-07-22,Mortgage,796
2023-07-24,Electricity,361
2023-07-24,Groceries,356
2023-07-25,Electricity,680
2023-07-26,Transportation,820
2023-07-26,HOA Fees,385
2023-07-26,Groceries,424
2023-07-26,Other,417
2023-07-26,Home Insurance,751
2023-07-26,Other,208
2023-07-27,Parking,161
2023-07-28,Food,407
2023-07-28,Rent,614
2023-07-29,Household Supplies,659
2023-07-31,TV,630
2023-07-31,Phone,908
2023-08-01,Gas,857
2023-08-01,Water,172
2023-08-02,Hobbies,105
2023-08-03,HOA Fees,922
2023-08-04,Property Taxes,320
2023-08-04,Household Supplies,359
2023-08-07,Rent,393
2023-08-08,Car Payments,800
2023-08-08,Gas,676
2023-08-09,Electricity,194
2023-08-11,Music,305
2023-08-13,Travel,496
2023-08-13,Gas,192
2023-08-14,Dining Out,408
2023-08-16,Hobbies,521
2023-08-18,Phone,823
2023-08-18,Hobbies,491
2023-08-19,Restaurants,948
2023-08-21,Entertainment,869
2023-08-21,TV,845
2023-08-21,Household Supplies,311
2023-08-22,Maintenance,228
2023-08-23,Car Payments,710
2023-08-23,Water,998
2023-08-26,Phone,376
2023-08-27,Property Taxes,976
2023-08-28,Phone,434
2023-08-28,Entertainment,614
2023-08-29,Public Transportation,726
2023-08-29,Movies,868
2023-08-29,Movies,794
2023-08-30,Restaurants,218
2023-08-30,Rent,768
2023-08-30,Gas,295
2023-08-31,Water,459
2023-08-31,Water,431
2023-09-01,Rent,707
2023-09-02,Rent,490
2023-09-03,Internet,980
2023-09-04,HOA Fees,383
2023-09-04,Mortgage,592
2023-09-06,Other,824
2023-09-06,Music,222
2023-09-06,TV,703
2023-09-06,TV,152
2023-09-07,Hobbies,624
2023-09-09,Restaurants,859
2023-09-09,TV,598
2023-09-11,Transportation,831
2023-09-13,Rent,284
2023-09-16,Home Insurance,720
2023-09-17,Mortgage,848
2023-09-19,Parking,354
2023-09-19,Home Insurance,685
2023-09-20,Property Taxes,801
2023-09-20,Books,681
2023-09-20,HOA Fees,874
2023-09-21,Dining Out,415
2023-09-23,Hobbies,659
2023-09-24,Phone,673
2023-09-24,Books,264
2023-09-24,Mortgage,281
2023-09-26,Rent,472
2023-09-26,Hobbies,445
2023-09-27,Internet,583
2023-09-27,Travel,413
2023-09-27,Hobbies,940
2023-09-27,Car Payments,386
2023-09-28,Music,560
2023-09-28,Books,396
2023-09-29,Restaurants,530
2023-09-30,Utilities,759
2023-10-01,Books,657
2023-10-01,Utilities,704
2023-10-05,Food Delivery,291
2023-10-05,Utilities,446
2023-10-06,Parking,261
2023-10-06,Water,531
2023-10-07,Utilities,930
2023-10-07,Internet,799
2023-10-08,Parking,723
2023-10-08,Gas,362
2023-10-09,Movies,886
2023-10-09,Phone,549
2023-10-09,HOA Fees,343
2023-10-09,Hobbies,370
2023-10-11,Rent,749
2023-10-13,Electricity,492
2023-10-14,TV,915
2023-10-16,Restaurants,316
2023-10-18,Cafes,706
2023-10-18,Electricity,746
2023-10-18,Public Transportation,576
2023-10-19,Car Payments,703
2023-10-20,Gas,554
2023-10-20,Utilities,199
2023-10-20,Parking,511
2023-10-21,Travel,504
2023-10-21,Utilities,106
2023-10-23,TV,312
2023-10-24,Food,419
2023-10-24,Home Insurance,856
2023-10-25,Parking,818
2023-10-25,Cafes,662
2023-10-25,Groceries,949
2023-10-25,Food Delivery,812
2023-10-25,Food Delivery,305
2023-10-25,Food,659
2023-10-26,Food,545
2023-10-26,Internet,867
2023-10-29,Other,183
2023-10-30,Parking,650
2023-10-30,TV,612
2023-10-31,Home Insurance,877
2023-10-31,Home Insurance,184
2023-10-31,Beverages,787
2023-11-01,Books,521
2023-11-02,TV,500
2023-11-02,Property Taxes,807
2023-11-02,Household Supplies,627
2023-11-03,Gas,736
2023-11-03,HOA Fees,478
2023-11-04,Rent,592
2023-11-04,Phone,817
2023-11-06,Travel,390
2023-11-06,Food,375
2023-11-08,Books,103
2023-11-09,Mortgage,860
2023-11-09,Books,364
2023-11-09,Groceries,875
2023-11-10,Dining Out,441
2023-11-11,TV,839
2023-11-11,Groceries,337
2023-11-12,Gas,350
2023-11-12,Electricity,352
2023-11-13,Food,788
2023-11-14,Gas,713
2023-11-14,Cafes,668
2023-11-14,Water,449
2023-11-14,Movies,685
2023-11-17,Movies,340
2023-11-17,Gas,224
2023-11-17,Movies,914
2023-11-17,Parking,115
2023-11-17,Food Delivery,882
2023-11-18,Movies,205
2023-11-18,Transportation,480
2023-11-19,Internet,370
2023-11-19,Car Payments,421
2023-11-22,Cafes,951
2023-11-23,Rent,448
2023-11-24,HOA Fees,318
2023-11-25,Rent,225
2023-11-25,Mortgage,760
2023-11-25,Parking,878
2023-11-26,Cafes,894
2023-11-27,Travel,542
2023-11-27,Food,357
2023-11-28,Utilities,417
2023-11-28,Transportation,146
2023-11-28,Utilities,301
2023-11-29,Transportation,316
2023-11-29,Property Taxes,626
2023-11-29,Beverages,191
2023-11-29,Household Supplies,352
2023-11-29,Water,271
2023-11-30,Utilities,847
2023-11-30,Household Supplies,223
2023-11-30,Public Transportation,561
2023-12-02,HOA Fees,312
